1、 创建数据库和数据表，并完成以下相关题目。 
几个基础实体表可以存储学生、班级、课程、教师、系别相关信息  写出相关数据表（包括未列出的关系表、其它表）创建语句（表详细属性可参照以下问题进行补全）  假定以下所有问题相关表数据都存在  
2、 当查找学生信息的同时，可以列出班主任信息 
3、 查找学生姓名为xxx 的人  
4、 查找学生分数大于80的人 
5、 查找老师年龄小于30岁的人  
6、 查找老师的姓名，年龄，e-mail其中年龄不为xx岁的老师 
7、 查找学生分数80分或者90分  
8、 查找学生分数为88分并且性别为男的学生  
9、 查找出学生分数在90—100之间的所有学生  
10、 查找出姓李的老师  
11、 查找出老师使用的邮箱为lang的  
12、 查找出老师的号码为159开头的  
13、 查询老师年龄从高到低   
14、 查询出每个学生的班主任老师，只列出学生的姓名，年龄，老师的姓名，电话 
15、 查询出学生姓名，性别，e_mail 、老师姓名，年龄，e_mail  
16、 将学生的年龄进行分组显示   
17、 查找出学生中年龄是19岁的人，并且19岁人中找出一个叫汪雪的人 
18、 查询出学生年龄  
19、 列出老师中年龄最大的3个人 
20、 查询所有数学系学生的信息  
21、 查询李老师所教的课程号、课程名  
22、 查询年龄大于20岁的女同学的学号和姓名  
23、 查询学号为‘H0301’学生所选修的全部课程成绩 
24、 查询平均成绩都在80分以上的学生学号及平均成绩 
25、 查询至少有6人选修的课程号  
26、 查询C02号课程得最高分的学生的学号  
27、 查询学号为’J0101’的学生选修的课程号和课程名 
28、 ‘李小波’所选修的全部课程名称  
29、 所有成绩都在70分以上的学生姓名及所在系 
30、 英语成绩比数学成绩好的学生  
31、 至少选修了两门课及以上的学生姓名和性别 
32、 选修了李老师所讲课程的学生人数  
33、 “数据结构”课程得最高分的学生的姓名、性别和所在系 
34、 显示所有课程的选修情况  
35、 取出没有选修“数据结构”课程的学生姓名和年龄 
36、 没有选修李老师所讲课程的学生  
37、 没有选修李老师和王老师所讲课程的学生  
38、 检索至少选修课程“数据结构”和“C语言”的学生学号 
39、 检索学习课程号为C02的学生学号、姓名和所在系  
40、 检索选修课程号C01或C02的学生学号、姓名和所在系
